Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,FamilySize,IsAlone,AgeGroup,FareBin
0,3,1,-0.5657364610748746,0.4327933656785018,-0.4736736092984604,-0.8205524467753036,2,0.059159876663617626,0,4,1
1,1,0,0.6638610320657843,0.4327933656785018,-0.4736736092984604,2.0316232164746784,0,0.059159876663617626,0,0,3
1,3,0,-0.2583370877897099,-0.47454519624983954,-0.4736736092984604,-0.7875775669667633,2,-0.5609748304808925,1,4,2
1,1,0,0.4333115021019107,0.4327933656785018,-0.4736736092984604,1.4192967965159125,2,0.059159876663617626,0,4,3
0,3,1,0.4333115021019107,-0.47454519624983954,-0.4736736092984604,-0.7814711077429595,2,-0.5609748304808925,1,4,2
0,3,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.761524969334327,1,-0.5609748304808925,1,4,2
0,1,1,1.893458525206443,-0.47454519624983954,-0.4736736092984604,1.358842850200255,2,-0.5609748304808925,1,0,3
0,3,1,-2.1027333275006983,2.2474704895351842,0.7676298785983874,-0.14517805662260871,2,1.9195639980971482,0,1,0
1,3,0,-0.1814872444684187,-0.47454519624983954,2.0089333664952354,-0.6308467419449267,2,0.6792945838081278,0,4,2
1,2,0,-1.180535207645204,0.4327933656785018,-0.4736736092984604,0.2942818304613415,0,0.059159876663617626,0,3,0
1,3,0,-1.949033640858116,0.4327933656785018,0.7676298785983874,-0.35890412945574,2,0.6792945838081278,0,1,0
1,1,0,2.200857898491608,-0.47454519624983954,-0.4736736092984604,0.12228485737999564,2,-0.5609748304808925,1,0,0
0,3,1,-0.719436147717457,-0.47454519624983954,-0.4736736092984604,-0.7814711077429595,2,-0.5609748304808925,1,4,2
0,3,1,0.7407108753870755,0.4327933656785018,5.73284383018578,0.35310901603977735,2,3.1598334123861687,0,0,3
0,3,0,-1.180535207645204,-0.47454519624983954,-0.4736736092984604,-0.7910362654711258,2,-0.5609748304808925,1,3,1
1,2,0,1.9703083685277343,-0.47454519624983954,-0.4736736092984604,-0.393100301109041,2,-0.5609748304808925,1,0,0
0,3,1,-2.1027333275006983,3.1548090514635256,0.7676298785983874,0.24807791739035287,1,2.5396987052416584,0,1,0
1,2,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.539655322480331,2,-0.5609748304808925,1,4,2
0,3,0,0.12591212881674602,0.4327933656785018,-0.4736736092984604,-0.29539695352818096,2,0.059159876663617626,0,4,0
1,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.8217737386200644,0,-0.5609748304808925,1,4,1
0,2,1,0.4333115021019107,-0.47454519624983954,-0.4736736092984604,0.0954164367952591,2,-0.5609748304808925,1,4,0
1,2,1,0.35646165878061953,-0.47454519624983954,-0.4736736092984604,-0.539655322480331,2,-0.5609748304808925,1,4,2
1,3,0,-1.1036853643239128,-0.47454519624983954,-0.4736736092984604,-0.7824872225578006,1,-0.5609748304808925,1,3,2
1,1,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,0.5595073378043441,2,-0.5609748304808925,1,4,3
0,3,0,-1.6416342675729512,2.2474704895351842,0.7676298785983874,-0.14517805662260871,2,1.9195639980971482,0,1,0
1,3,0,0.6638610320657843,0.4327933656785018,5.73284383018578,0.35860482934120075,2,3.1598334123861687,0,0,3
0,3,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.8217737386200644,0,-0.5609748304808925,1,4,1
0,1,1,-0.7962859910387481,2.2474704895351842,2.0089333664952354,2.0316232164746784,2,2.5396987052416584,0,4,3
1,3,0,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.789814973626365,1,-0.5609748304808925,1,4,1
0,3,1,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.7890040358414437,2,-0.5609748304808925,1,4,1
0,1,1,0.8175607187083667,-0.47454519624983954,-0.4736736092984604,0.1794803970538311,0,-0.5609748304808925,1,0,0
